time,linear_pre,linear_post,enso,trop,solar,qboA,qboB,qboC
1975-01,-1.7,0.0,-1.251,-1.4370876483816204,67.5,275.3001760337283,363.6054544512584,4.77721815111218
1975-02,-1.6916666666666667,0.0,-0.905,-1.7283218880809699,65.14,324.2680322319124,310.70483582512264,-60.14383250969736
1975-03,-1.6833333333333333,0.0,-0.5379999999999999,-0.9657184628582769,64.47,369.6884243229923,245.23730611387623,-99.36926054150884
1975-04,-1.675,0.0,-0.6,-1.90890423128846,64.09,459.7961900878653,103.21762599619846,-9.392099416528106
1975-05,-1.6666666666666667,0.0,-0.879,0.06710176366976839,64.46,486.11404914906313,14.813530914612645,-19.809655388476962
1975-06,-1.6583333333333332,0.0,-0.9590000000000001,0.14232130378276509,64.71,481.29219937588874,-120.01858127145515,16.365798147467448
1975-07,-1.65,0.0,-0.841,1.7299429928814902,71.74,447.53745412419704,-196.7877097576764,90.78017193504964
1975-08,-1.6416666666666666,0.0,-1.15,-0.27966252770785616,83.42,389.034046320261,-221.6098368572535,115.69728114859657
1975-09,-1.6333333333333333,0.0,-1.5190000000000001,0.49444943503290517,72.41,369.7841670647958,-224.28284182140177,105.80937768497866
1975-10,-1.625,0.0,-1.73,0.4947396532796944,67.74,328.92508398570357,-241.0633023665099,82.4217348245437
1975-11,-1.6166666666666667,0.0,-1.874,2.7102097886515963,71.17,280.0600187673759,-276.109043413868,23.174780074557027
1975-12,-1.6083333333333334,0.0,-1.9869999999999999,3.8262147376182583,65.06,264.2535740803854,-288.1545792905777,9.886004570924287
1976-01,-1.6,0.0,-1.7730000000000001,3.9519396998894933,65.12,215.83956261862488,-277.1597074178235,13.265426207902923
1976-02,-1.5916666666666666,0.0,-1.757,5.282487851349771,61.96,219.70792562538318,-285.62871471719745,-2.4942551870223917
1976-03,-1.5833333333333333,0.0,-1.61,4.088818232975299,68.35,131.53018262019668,-309.7940947065303,-80.65454756158591
1976-04,-1.575,0.0,-1.392,3.321882816344967,69.16,-7.005196287820719,-297.5182370094005,-58.39593173691972
1976-05,-1.5666666666666667,0.0,-1.234,1.8031666922190652,65.0,-232.38935613990745,-240.69121901640466,-5.865721185199603
1976-06,-1.5583333333333333,0.0,-1.18,3.5773207520645087,65.53,-335.15864319235476,-113.08133444651321,9.947062077388916
1976-07,-1.55,0.0,-0.486,1.9792715885021153,62.77,-390.1776771663543,-71.95365585545383,43.257335138054216
1976-08,-1.5416666666666667,0.0,0.307,1.85299932707143,68.96,-386.6163325811219,-34.58038378715421,48.234627690800366
1976-09,-1.5333333333333332,0.0,0.615,-1.615272773060795,66.46,-354.20402288089093,-32.98882799026943,30.068723488087226
1976-10,-1.525,0.0,0.664,-2.9631771716262705,67.86,-362.9515110425013,46.376724622298404,16.575143873740846
1976-11,-1.5166666666666666,0.0,1.038,-2.240669802831036,64.14,-338.45105607487824,112.23454225699523,34.67426177708956
1976-12,-1.5083333333333333,0.0,0.946,-3.0832297357896152,66.89,-324.8308130347151,166.5226275077948,26.788047093213944
1977-01,-1.5,0.0,0.493,-3.8001893603612444,67.46,-294.2233944294222,218.67695052857476,53.61647651897057
1977-02,-1.4916666666666667,0.0,0.55,0.1943398225875086,72.28,-302.1460926475733,225.83279289818964,18.735279121842378
1977-03,-1.4833333333333334,0.0,0.521,-0.3381956587392949,68.21,-321.41162650807814,249.30207184858892,-14.466671021055479
1977-04,-1.475,0.0,0.273,1.2948226078477347,70.36,-239.609339521127,333.89253029859606,86.8585327163142
1977-05,-1.4666666666666666,0.0,0.139,1.8591156031088758,73.28,-73.26032319014877,375.062260513461,27.314636638458406
1977-06,-1.4583333333333333,0.0,0.545,1.3735480659185697,85.0,143.22625801075,389.44056926655065,-80.30557730683837
1977-07,-1.45,0.0,0.318,-3.188320530785461,75.33,292.3837998517054,319.9538889689885,-134.65758133574946
1977-08,-1.4416666666666667,0.0,0.451,-0.7366765939095359,77.71,355.00908738717504,285.25121354526937,-127.51216520187302
1977-09,-1.4333333333333333,0.0,0.866,-2.661522657207044,91.1,397.39530346137775,190.11622915840934,-140.7625826761028
1977-10,-1.425,0.0,0.695,-2.5379221555819385,86.66,454.3036110512401,124.14301427634179,-89.2077118659546
1977-11,-1.4166666666666667,0.0,0.8,-0.7190954822144988,82.48,489.8167478648676,2.604611998963163,19.8618171384749
1977-12,-1.4083333333333332,0.0,0.986,0.7609602436223071,89.01,516.2137089791654,-133.11828109820127,119.40277298339849
1978-01,-1.4,0.0,0.975,1.2406896066413253,95.48,485.4340873675194,-189.61434375810651,116.69033108833072
1978-02,-1.3916666666666666,0.0,0.86,0.36325189777150513,127.72,395.9236484134641,-226.44396926348753,97.9761621341858
1978-03,-1.3833333333333333,0.0,0.773,2.3059942641586133,126.25,338.3226669933212,-223.23075620298388,98.18847094695498
1978-04,-1.375,0.0,0.899,2.0713503128637,135.43,258.2760168654847,-250.2362516174331,48.68532795328037
1978-05,-1.3666666666666667,0.0,0.9359999999999999,1.37362962551218,134.75,45.13767988721487,-284.7537587088008,29.98051541612477
1978-06,-1.3583333333333334,0.0,0.191,2.0163488562108256,132.05,-126.30811518487069,-295.09628256714313,16.505822134827344
1978-07,-1.35,0.0,-0.381,0.6998274061414946,121.84,-206.65031390881515,-310.95703589075345,5.457881490295615
1978-08,-1.3416666666666666,0.0,-0.579,-1.8973476690946711,105.2,-232.93696063291267,-296.90954150182205,-0.042384895953954844
1978-09,-1.3333333333333333,0.0,-0.433,-1.8529347175561242,143.63,-230.80597304346952,-299.560293353179,-33.82078265673896
1978-10,-1.325,0.0,-0.2,-1.8718808166966596,141.44,-277.491126575095,-268.67093340766763,4.506033542731752
1978-11,-1.3166666666666667,0.0,-0.389,1.0423626851088414,133.44,-301.90152825736413,-268.2150413682293,-5.964853257117683
1978-12,-1.3083333333333333,0.0,-0.02,3.013390717938961,153.04,-319.63354307039344,-243.88262428527764,23.422327949925084
1979-01,-1.3,0.0,0.18600000000000003,0.5502037759811031,176.87,-353.44123406881573,-241.43612499096065,-9.398290446619447
1979-02,-1.2916666666666667,0.0,0.38799999999999996,1.3427658784957117,179.25,-364.34671018205563,-268.06147131992554,-35.033276587313445
1979-03,-1.2833333333333332,0.0,0.6,0.2583550178184595,165.56,-406.61730053468983,-172.7000369118486,-7.819758662595658
1979-04,-1.275,0.0,0.36200000000000004,0.2476928885020726,157.46,-403.5208366349194,-105.03282432259222,-13.935786663946763
1979-05,-1.2666666666666666,0.0,-0.01,1.5010832882431941,151.95,-426.72288842824634,14.033982493691909,-38.67189655018357
1979-06,-1.2583333333333333,0.0,0.292,1.0760942209297895,167.37,-342.46936046127627,165.85945818183322,-55.904983281219536
1979-07,-1.25,0.0,0.382,0.48709570920024703,154.24,-280.6964324981311,260.73612358060365,-57.2659764991668
1979-08,-1.2416666666666667,0.0,0.423,-0.788829245237153,159.25,-203.57175092940346,330.32248920617116,-43.78618128685401
1979-09,-1.2333333333333334,0.0,0.369,-0.6631201146689136,182.07,-104.4426222044756,396.12571380776524,-14.71023435512802
