time,enso,trop,solar,qboA,qboB,aod,linear_pre,linear_post,pre_const,post_const,gap_cons
1979-01,0.4894419875080405,0.5703865165642953,1.5582824769964443,-0.987903787728152,-0.94574884133911,-0.048299037489050484,-1.800173857094944,0.0,1.0,0.0,0.0
1979-02,0.2717731005868475,0.8880140349319952,1.6118866391086621,-1.0197451396495818,-1.049129048674809,-0.04451337647213748,-1.7916863453732794,0.0,1.0,0.0,0.0
1979-03,-0.0806431925236556,0.4198759092545317,1.3021621679183633,-1.1451084373924625,-0.681697881847025,-0.08418052017109552,-1.7840202057537116,0.0,1.0,0.0,0.0
1979-04,0.20958199003793518,0.4215596126011358,1.1172296961017072,-1.1371949911954915,-0.42123688597718295,-0.12318928804102516,-1.7755326940320473,0.0,1.0,0.0,0.0
1979-05,0.2821382856783329,0.957890841785225,0.9923338858507343,-1.2072188340143104,0.036561127375754524,-0.15512051574890012,-1.7673189730110817,0.0,1.0,0.0,0.0
1979-06,-0.1531994881640533,0.7945217296580629,1.3431136715545509,-0.960127807222685,0.6224663045178459,-0.18622877367048962,-1.7588314612894174,0.0,1.0,0.0,0.0
1979-07,-0.14283430307256792,0.552985130680226,1.0444563836228793,-0.7779282117372178,0.9889024017248093,-0.21766621950659326,-1.7506177402684517,0.0,1.0,0.0,0.0
1979-08,0.4583464322335844,0.032446415293450985,1.1580821075368073,-0.5512265370653446,1.2582425961489792,-0.24169693726612795,-1.7421302285467875,0.0,1.0,0.0,0.0
1979-09,0.3961553216846721,0.10032148594571819,1.6767174757364944,-0.260195590039768,1.5137734865542471,-0.2688549402135474,-1.733642716825123,0.0,1.0,0.0,0.0
1979-10,0.2510427304038767,-2.0422502640220253,1.9664102225430968,0.22534653191065362,1.741323929113489,-0.2895937788279404,-1.7254289958041575,0.0,1.0,0.0,0.0
1979-11,0.5412679129654675,-0.49424093527758933,2.1787956381588804,0.827597578351418,1.7916461780404775,-0.3134599026302181,-1.716941484082493,0.0,1.0,0.0,0.0
1979-12,0.6760153191547775,-0.10103696243148867,1.572551753953077,1.025217928434855,1.4138610832110992,-0.3295901104414127,-1.7087277630615276,0.0,1.0,0.0,0.0
1980-01,0.3650597664102159,0.5274364913800892,1.6208426866164953,1.248074784714046,0.8006570147440483,-0.3486830094832347,-1.7002402513398631,0.0,1.0,0.0,0.0
1980-02,0.1992168049464498,0.13215283310401651,1.5289716873091843,1.164583796765963,0.6652372538349544,-0.36464862333717224,-1.6917527396181988,0.0,1.0,0.0,0.0
1980-03,0.4272508769591282,-0.6527273076995996,0.9431180926438307,1.2344987379906822,0.4838503103396583,-0.38094342510562385,-1.683812809297932,0.0,1.0,0.0,0.0
1980-04,0.6138242086058652,-1.1204632153553744,1.8213678667865343,1.3470471548139415,0.22816250907637745,-0.392629596070877,-1.6753252975762678,0.0,1.0,0.0,0.0
1980-05,0.5723634682399237,-0.41289311988332905,2.2266263425994715,1.3775821767042606,-0.18215357186947076,-0.40398657912161606,-1.6671115765553022,0.0,1.0,0.0,0.0
1980-06,0.6449197638803214,-0.44073034854718324,1.6161677367740683,1.1696429799409682,-0.8936812967671214,-0.39987173019018885,-1.658624064833638,0.0,1.0,0.0,0.0
1980-07,0.6449197638803214,0.4755285407981174,1.442608847593369,0.902629671855226,-1.0887005144519588,-0.3806142371911097,-1.6504103438126723,0.0,1.0,0.0,0.0
1980-08,0.15775606458050825,1.358646535937761,1.0225239764487963,0.7793359813576295,-1.1699037060028314,-0.3610275562775163,-1.641922832091008,0.0,1.0,0.0,0.0
1980-09,0.20958199003793518,1.2240095096234815,1.3408609755164913,0.6065675187188674,-1.1564051305482994,-0.35263326445740484,-1.6334353203693435,0.0,1.0,0.0,0.0
1980-10,0.09556495403159594,1.1862509030913049,1.6893484283018114,0.46198134517478034,-1.2008304180687221,-0.3483538215687206,-1.625221599348378,0.0,1.0,0.0,0.0
1980-11,-0.028817267066228672,1.5210459596560457,1.9049224107437053,0.23356059096495016,-1.176295915160917,-0.34111168744940873,-1.6167340876267136,0.0,1.0,0.0,0.0
1980-12,-0.059912822340684825,1.567407043101705,2.0141726634673818,0.07796557980789069,-1.2093233692883132,-0.34901219739774886,-1.6085203666057482,0.0,1.0,0.0,0.0
1981-01,-0.3397728198107902,1.4901344134000587,0.9951084674811927,-0.05749525634587636,-1.2276004057380798,-0.35164570071386225,-1.6000328548840836,0.0,1.0,0.0,0.0
1981-02,-0.24648615398742174,0.9236461864967942,1.6207365164010445,-0.12520993596493685,-1.2031796565476973,-0.3590524287904312,-1.5915453431624196,0.0,1.0,0.0,0.0
1981-03,0.3443293962272452,0.6970010082289223,1.695822452106209,-0.3371502056637674,-1.1517838742359414,-0.3669529387387714,-1.5838792035428517,0.0,1.0,0.0,0.0
1981-04,0.4272508769591282,0.5293883400744858,2.1359261499194164,-0.62386559029278,-1.0513908111356929,-0.37501804264436867,-1.5753916918211872,0.0,1.0,0.0,0.0
1981-05,-0.2775817092618779,0.0755804006581193,1.6082910078120518,-0.8114845411040503,-0.3313673867895719,-0.383083146549966,-1.5671779708002218,0.0,1.0,0.0,0.0
1981-06,-0.6196328172808956,0.41083068072027534,0.8492953946050558,-0.8570284899037662,0.14570912412975465,-0.3606983683630022,-1.5586904590785573,0.0,1.0,0.0,0.0
1981-07,-0.5263461514575272,1.2895367494979841,1.5935593005836757,-0.8746597505560969,0.3812327340748362,-0.33535089894541065,-1.550476738057592,0.0,1.0,0.0,0.0
1981-08,-0.3190424496278194,0.9489204445108177,2.162480657762015,-0.9027883174746975,0.4876447687134309,-0.33716143247523866,-1.5419892263359274,0.0,1.0,0.0,0.0
1981-09,-0.008086896883257906,0.5162461000634928,2.0794722219352817,-0.9707884857951488,0.545634927961009,-0.35082273092757693,-1.533501714614263,0.0,1.0,0.0,0.0
1981-10,-0.10137356270662637,0.36704192183192763,2.097872542652817,-1.0318840785983954,0.5490859204164686,-0.35263326445740484,-1.5252879935932975,0.0,1.0,0.0,0.0
1981-11,-0.22575578380445097,0.5984170593160929,1.6985618009540564,-1.1174140591485615,0.5974176924995485,-0.3514811067566052,-1.5168004818716332,0.0,1.0,0.0,0.0
1981-12,-0.16356467325553867,0.0277538717070822,1.6579031698233049,-1.0018329552201257,0.8013326607966003,-0.3513165127993481,-1.5085867608506676,0.0,1.0,0.0,0.0
1982-01,-0.39159874526821714,0.15933528824419133,1.084291448460147,-0.9105385321816154,0.9050672067080089,-0.32843795274061305,-1.5000992491290033,0.0,1.0,0.0,0.0
1982-02,-0.48488541109158556,0.6322750864286368,1.8125813770450068,-0.6913443100344278,1.175762133839864,-0.3295901104414127,-1.491611737407339,0.0,1.0,0.0,0.0
1982-03,-0.2879468943533633,0.9213575971330767,1.800529877922241,-0.6636130119055398,1.3422577656058419,-0.3294255164841556,-1.4839455977877711,0.0,1.0,0.0,0.0
1982-04,-0.3501380049022756,0.16713021114513615,0.8712079833389229,-0.50241838189581,1.5528516767080884,0.18246169058538572,-1.4754580860661068,0.0,1.0,0.0,0.0
1982-05,-0.028817267066228672,0.2357598303342148,0.5633307166082657,-0.012204835148076557,1.6607113224761358,0.7136063906540067,-1.4672443650451412,0.0,1.0,0.0,0.0
1982-06,0.8107627253440876,0.004035480304087269,1.1667890089390498,0.6186768629344312,1.5363278979087802,1.0299559765021282,-1.458756853323477,0.0,1.0,0.0,0.0
1982-07,1.8576464195841114,0.809257251910009,0.9096909901435701,1.0364981557493889,1.1835517774325044,1.4435805910891886,-1.4505431323025113,0.0,1.0,0.0,0.0
1982-08,2.096045676688275,1.710016716559071,1.0581971688403766,1.482562297546583,0.5845366426962822,1.6754934768644245,-1.442055620580847,0.0,1.0,0.0,0.0
1982-09,1.8783767897670822,2.0808710864635827,0.9553768989428391,1.4846659689731918,-0.03925806751229428,1.8144107767894062,-1.4335681088591827,0.0,1.0,0.0,0.0
1982-10,2.0027590108649065,1.9918842466263964,0.8284353852516341,1.3612592747126662,-0.4300562778489678,2.0428671894622434,-1.425354387838217,0.0,1.0,0.0,0.0
1982-11,2.3655404890668947,2.4037056133291137,0.8861576934096924,1.3412882974380456,-0.5668174912168514,2.3936169123770967,-1.4168668761165528,0.0,1.0,0.0,0.0
1982-12,2.5728441908966024,2.492206049977281,1.489776735311128,1.31346448204705,-0.9130304727502286,3.0174280103814572,-1.4086531550955872,0.0,1.0,0.0,0.0
1983-01,2.666130856719971,1.7374766709545193,0.3551710328566466,1.0886242020487236,-0.9987595567692504,3.110094408317197,-1.400165643373923,0.0,1.0,0.0,0.0
1983-02,2.8423390032752227,1.6415118161364075,-0.016783340616744677,0.8384148579105569,-1.192051313799435,3.172804706032147,-1.3916781316522584,0.0,1.0,0.0,0.0
1983-03,2.7801478927263106,1.282505729041332,-0.0631301786683484,0.4783279851352818,-1.2870058838842393,3.577212059012811,-1.3840119920326905,0.0,1.0,0.0,0.0
1983-04,2.8941649287326494,1.0232247675717843,-0.010824910836419196,0.24631832161907258,-1.3407332768152687,3.340196760562605,-1.3755244803110263,0.0,1.0,0.0,0.0
1983-05,2.9978167796475037,0.927431401057493,0.40438682606355136,-0.4278647883317102,-1.1562411234131726,3.1064733412575407,-1.3673107592900606,0.0,1.0,0.0,0.0
1983-06,2.096045676688275,0.5964433848375736,0.46353826396618536,-0.9750124602732144,-0.7334878236743914,2.8164587885705528,-1.3588232475683963,0.0,1.0,0.0,0.0
1983-07,0.7796671700696314,0.6845135417416087,0.17839054611614066,-1.1924645198568822,-0.49551182098842383,2.5461955107544156,-1.3506095265474307,0.0,1.0,0.0,0.0
1983-08,-0.11173874779811174,0.97797991708554,0.1458883041593653,-1.2617596761367862,-0.42603976585407255,2.2989753869542713,-1.3421220148257664,0.0,1.0,0.0,0.0
1983-09,-0.42269430054267326,1.7079931545739857,-0.20899389866948234,-1.1772694917973672,-0.11843983244200681,2.073152477597547,-1.333634503104102,0.0,1.0,0.0,0.0
1983-10,-0.44342467072564407,1.6031109079571928,-0.17761470165836948,-1.1791639258235804,-0.04512808178326889,1.8619784304367046,-1.3254207820831365,0.0,1.0,0.0,0.0
1983-11,-0.44342467072564407,1.0949598840445993,-0.6137023937832017,-1.219967031227748,0.3079273353593961,1.6690743125313978,-1.316933270361472,0.0,1.0,0.0,0.0
