time,enso,trop,solar,qboA,qboB,aod,eesc_1,eesc_2,constant
1979-01,0.48724239428649274,0.5681239955285174,1.5562576779009354,-0.9867484578249245,-0.949496992557325,-0.049074468217542376,0.44569587592552024,1.6380667745291877,1.0
1979-02,0.2694556000330091,0.8876315582172881,1.6098575960796053,-1.0185036227833204,-1.0528815522404362,-0.045291928783936314,0.43644306100682817,1.644643556622174,1.0
1979-03,-0.08315159066310727,0.4199362820427985,1.3001576463074604,-1.143924157310299,-0.6854281566358288,-0.0849263637186782,0.4271902460881361,1.6512203387151605,1.0
1979-04,0.20723080167487093,0.4216183926389956,1.115239815912111,-1.136138004956407,-0.4247730658887838,-0.12390296570844506,0.41793743116944393,1.6577971208081468,1.0
1979-05,0.2798263997593655,0.9574422629790902,0.990353893876871,-1.2063031443584087,0.03330420819657644,-0.15580786353973108,0.40868461625075186,1.6643739029011333,1.0
1979-06,-0.15574718874760185,0.7942276948340105,1.341105907742795,-0.9597291063826416,0.6197547015009173,-0.18689047018979835,0.3994318013320598,1.6709506849941194,1.0
1979-07,-0.1453763890212455,0.5529195847506693,1.0424722650213776,-0.7778900268404572,0.9864294536664666,-0.2183019933123531,0.39017898641336773,1.677527467087106,1.0
1979-08,0.4561299951074237,0.03287328879897891,1.1560889929916578,-0.5515413324909401,1.2560521022701905,-0.2423128958039394,0.38092617149467567,1.6841042491800922,1.0
1979-09,0.3939051967492855,0.10068415096307999,1.6746832999387928,-0.26092376400875184,1.5118593850977926,-0.26944850478415694,0.3716733565759835,1.6906810312730784,1.0
1979-10,0.24871400058029636,-2.039860768070554,1.964353111273253,0.22402453008861506,1.7397851974588883,-0.29017024255086843,0.36242054165729143,1.697257813366065,1.0
1979-11,0.5390963929182746,-0.49331582584845346,2.176721711971035,0.8256732741939223,1.790751171397065,-0.3140166868062111,0.35316772673859936,1.7038345954590512,1.0
1979-12,0.6739167893609073,-0.10048381626360235,1.570525825134412,1.0232966821187708,1.413143512816403,-0.3301335939580978,0.3439149118199073,1.7104113775520378,1.0
1980-01,0.3627927975702164,0.5252146002273785,1.6188129345217803,1.2462490081376911,0.8000803418759579,-0.3492107493623719,0.3346620969012152,1.7169881596450238,1.0
1980-02,0.19686000194851455,0.13248538629007287,1.5269492087992191,1.1629050300774,0.6645349840719459,-0.3651631982780149,0.32513383291605974,1.7229654327697468,1.0
1980-03,0.42501759592835453,-0.6516522732645615,0.9411419971688149,1.2328315266886067,0.48303152032904756,-0.3814445636661454,0.31560556893090436,1.7289427058944695,1.0
1980-04,0.611691991002769,-1.1189457119077375,1.8193222387690209,1.3453805746314218,0.2271662236500623,-0.39312109843945103,0.3060773049457489,1.7349199790191925,1.0
1980-05,0.5702087920973437,-0.412044963895153,2.2245486295726344,1.3760570141992206,-0.18363995314076514,-0.4044687167402693,0.29654904096059354,1.7408972521439154,1.0
1980-06,0.6428043901818382,-0.43985585908561164,1.614138354803159,1.1686527056365474,-0.8957917100594955,-0.40035726083417567,0.28702077697543815,1.746874525268638,1.0
1980-07,0.6428043901818382,0.4755362672863577,1.4405932065777014,0.9020011258765878,-1.0910306897299122,-0.3811156471936579,0.27749251299028277,1.752851798393361,1.0
1980-08,0.15537680304308907,1.3578188500898476,1.0205415942736267,0.7788754209431596,-1.1722654394477166,-0.36154511708065257,0.26796424900512733,1.7588290715180839,1.0
1980-09,0.20723080167487093,1.223309187766909,1.3388533900545485,0.6062720833668536,-1.1588667282528886,-0.3531577470322217,0.25843598501997195,1.7648063446428066,1.0
1980-10,0.09315200468495091,1.1855863001373779,1.6873132524899088,0.4618462173509309,-1.203459155422993,-0.34888183288988445,0.24890772103481654,1.7707836177675296,1.0
1980-11,-0.03129759203132546,1.5200646471323025,1.902870167569491,0.23363509805755167,-1.17912393991411,-0.34164567049515976,0.23937945704966113,1.7767608908922525,1.0
1980-12,-0.062409991210394554,1.566381873900552,2.0121117707630862,0.0782074937247044,-1.2122997776581386,-0.34953966583485935,0.22985119306450572,1.782738164016975,1.0
1981-01,-0.3424215838220164,1.487001828858162,0.9931282558389382,-0.05710121953632653,-1.2305561955181146,-0.3521709976147592,0.22032292907935033,1.788715437141698,1.0
1981-02,-0.2490843862848091,0.9232300024642148,1.618706772712008,-0.12475453262337201,-1.2060926862357448,-0.3595716182457276,0.21065233193231706,1.7935719830817096,1.0
1981-03,0.3420511981175037,0.6967992260983501,1.6937867637347266,-0.33651171911108674,-1.1548400214751782,-0.36746561358542723,0.2009817347852838,1.7984285290217212,1.0
1981-04,0.42501759592835453,0.5293451162469293,2.1338556177825585,-0.6230072481410545,-1.0547894775988522,-0.3755240671613706,0.19131113763825053,1.8032850749617326,1.0
1981-05,-0.2801967854638782,0.07596647025785044,1.606262249455298,-0.8108034375459579,-0.33478026203478,-0.383582520737314,0.18164054049121728,1.8081416209017442,1.0
1981-06,-0.6224331764336383,0.41089961011767295,0.847326727234129,-0.8565293394942604,0.14251085155804274,-0.3612162006081651,0.17196994334418403,1.8129981668417559,1.0
1981-07,-0.529095978896431,1.288774440155202,1.5915317085614762,-0.8742550525095865,0.3781457238109086,-0.3358896322266287,0.16229934619715075,1.8178547127817675,1.0
1981-08,-0.3216799843693036,0.9484803515249067,2.160408023259179,-0.9024068432269544,0.4845892138967404,-0.33769867282530996,0.1526287490501175,1.822711258721779,1.0
1981-09,-0.010555992578612736,0.5162153085377241,2.0774061593528286,-0.9703687896644446,0.5425469645998553,-0.35134870643354055,0.14295815190308425,1.8275678046617907,1.0
1981-10,-0.10389319011582002,0.3671522745380581,2.0958050232853807,-1.0314041776692067,0.5459761223841676,-0.3531577470322217,0.13328755475605097,1.8324243506018023,1.0
1981-11,-0.22834278683209638,0.5983085356713875,1.6965258957036222,-1.1168624444315292,0.5944067862199585,-0.35200653937851545,0.1236169576090177,1.8372808965418137,1.0
1981-12,-0.1661179884739582,0.02818518426698515,1.6558704835865048,-1.0014918847677188,0.7985141865141345,-0.3518420811422717,0.11394636046198445,1.8421374424818253,1.0
1982-01,-0.3942755824537982,0.15746161362397715,1.0823041760481686,-0.9103427899469765,0.9022904876290364,-0.32898238630439164,0.10427576331495118,1.846993988421837,1.0
1982-02,-0.48761277999100544,0.6321345337530622,1.810536444668972,-0.6915076813728808,1.1730959987138845,-0.3301335939580978,0.09460992960090177,1.8505723481092893,1.0
1982-03,-0.29056758519023457,0.9209435780612357,1.798485899684083,-0.6638886129444873,1.3396253330318195,-0.3299691357218541,0.08494409588685234,1.8541507077967416,1.0
1982-04,-0.3527923835483728,0.16742967641625625,0.8692375811107242,-0.5029542462889659,1.5504305057110122,0.18149597899618403,0.07527826217280292,1.857729067484194,1.0
1982-05,-0.03129759203132546,0.23599437332902343,0.5613846895518726,-0.013265228727833454,1.6588259785233106,0.7122027073547403,0.06561242845875348,1.8613074271716463,1.0
1982-06,0.80873718580354,0.004489229997964206,1.1647952050535673,0.6170901166192646,1.53528567185754,1.0282914374152128,0.05594659474470407,1.8648857868590987,1.0
1982-07,1.856187958165533,0.8089492775703576,0.9077175411496506,1.034695160253218,1.1829760047735218,1.4415749850957367,0.04628076103065465,1.868464146546551,1.0
1982-08,2.094716351871729,1.7088566413984458,1.0562119623573176,1.4805965563621697,0.583869364150185,1.6732966399631697,0.03661492731660522,1.8720425062340031,1.0
1982-09,1.8769295576182456,2.079360190328592,0.9533998329170812,1.4829672410913524,-0.04059465787453145,1.8120993913528882,0.026949093602555797,1.8756208659214555,1.0
1982-10,2.001379154334522,1.9904575302999528,0.8264683694034627,1.3598479871978604,-0.4319397048802796,2.040367423259202,0.017283259888506375,1.8791992256089078,1.0
1982-11,2.3643571447569944,2.401889322051272,0.88418610758728,1.3399462581802823,-0.5689829385968588,2.390827924694617,0.007617426174456959,1.8827775852963602,1.0
1982-12,2.571773139284122,2.4903060390187877,1.4877573599328067,1.3123245514997393,-0.9152702921041406,3.0141246400584008,-0.002048407539592474,1.8863559449838125,1.0
1983-01,2.665110336821329,1.7341101054787604,0.3532414861598082,1.0877503053802222,-1.0011570498161317,3.106714627063627,-0.011714241253641892,1.8899343046712649,1.0
1983-02,2.8414139321693876,1.6404165452705821,-0.01868343904722177,0.8378923574051323,-1.1945623563666266,3.169373215072492,-0.02131237931697986,1.8925504839857912,1.0
1983-03,2.7791891338112493,1.2817500709062677,-0.06502660774008345,0.47821451450319197,-1.2897085165598767,3.573447101523367,-0.030910517380317817,1.8951666633003175,1.0
1983-04,2.8932679308011693,1.0227143841507826,-0.012725481006012106,0.24647089951586754,-1.3434796259040198,3.3366272413323785,-0.04050865544365578,1.897782842614844,1.0
1983-05,2.996975928064733,0.9270116362860357,0.4024533828678656,-0.42715659360098207,-1.1596397784636125,3.103096545866264,-0.05010679350699375,1.9003990219293703,1.0
1983-06,2.094716351871729,0.5963367282502898,0.4616001376496029,-0.973975346110121,-0.7371756838293662,2.8133211336047905,-0.05970493157033172,1.9030152012438963,1.0
1983-07,0.7776247866244709,0.6843235725098883,0.17647499543395428,-1.1913329337637948,-0.49931676527931684,2.543280709692566,-0.06930306963366967,1.9056313805584226,1.0
1983-08,-0.11426398984217637,0.9775123344074196,0.14397532673547817,-1.260594431768286,-0.42987849879178036,2.2962644388544655,-0.07890120769700763,1.908247559872949,1.0
1983-09,-0.4253879816328673,1.7068349936633869,-0.21087877946006955,-1.1763392815998348,-0.12213223645644852,2.0706277387280507,-0.08849934576034561,1.9108637391874752,1.0
