time,enso,trop,solar,qboA,qboB,aod,linear_pre,linear_post,constant
1979-01,0.47086467094744283,0.56796694,1.534011054549541,-0.9804299478791348,-0.9507625620114248,-0.05772950195667783,-1.8,0.0,1.0
1979-02,0.25352798176693114,0.8881863,1.5875761204272334,-1.011758409323407,-1.0536367716261221,-0.05398144257651099,-1.7916666666666667,0.0,1.0
1979-03,-0.09835046738246878,0.41937107,1.2780775470046981,-1.1365457859318937,-0.6874246971785711,-0.09325458651652015,-1.7833333333333332,0.0,1.0
1979-04,0.19143178485821355,0.408157,1.093279955820528,-1.128625648192973,-0.4277563481876318,-0.13187589404258718,-1.775,0.0,1.0
1979-05,0.2638773479183841,0.92543745,0.968475238419372,-1.1975587543847923,0.02845814092766749,-0.16348996011877717,-1.7666666666666666,0.0,1.0
1979-06,-0.17079603044263933,0.7709348,1.3189991826319991,-0.9518868784823498,0.6113378261320015,-0.19428923067753953,-1.7583333333333333,0.0,1.0
1979-07,-0.1604466642911864,0.5300039,1.0205597206099526,-0.7710789593713121,0.9757306524650948,-0.22541441944327287,-1.75,0.0,1.0
1979-08,0.43981657249308403,0.007718995,1.13410257151971,-0.5462789451342791,1.2435448020424702,-0.24920644855215804,-1.7416666666666667,0.0,1.0
1979-09,0.3777203755843664,0.0795178,1.652359672637337,-0.257590203440557,1.4975286735026874,-0.2760947006272681,-1.7333333333333334,0.0,1.0
1979-10,0.23282924946402528,-2.0500076,1.9418411318288875,0.22387217061684486,1.7239297370374043,-0.29662754766644295,-1.7249999999999999,0.0,1.0
1979-11,0.5226115017047076,-0.4845639,2.154071643987709,0.8210156622232802,1.7737459173022088,-0.32025661767184277,-1.7166666666666666,0.0,1.0
1979-12,0.6571532616735958,-0.09029177,1.548269924198673,1.0174305084307833,1.3975645199237454,-0.3362266098134232,-1.7083333333333333,0.0,1.0
1980-01,0.34667227713000753,0.52496195,1.596525635835319,1.2393970661640852,0.7870063841498391,-0.3551298658177429,-1.7,0.0,1.0
1980-02,0.1810824187067606,0.13135791,1.5047216427080041,1.1565191770479617,0.6522741874926712,-0.3709368988558379,-1.6916666666666667,0.0,1.0
