time,enso,solar,qboA,qboB,aod,eesc_1,eesc_2,constant
1979-01,0.5346976901349004,1.5789549770130618,-1.0677889110171221,0.9522312837371959,-0.4117602374388831,-0.4456958759255201,-1.6380667745291835,1.0
1979-02,0.35114699819415135,1.6335274193901428,-0.8316981979443533,0.8922036853099131,-0.4123303593326233,-0.43644306100682806,-1.6446435566221702,1.0
1979-03,0.004440135639403127,1.3182082316483412,-1.1680069571781604,0.6285435779694728,-0.41346239250339195,-0.427190246088136,-1.6512203387151563,1.0
1979-04,0.26956891288715173,1.1299352270122835,-1.229260521444,0.561389144402668,-0.41635993260094706,-0.41793743116944393,-1.6577971208081426,1.0
1979-05,0.3307524768674015,1.0027833578385565,-1.2264340249541126,0.05278271718361823,-0.4203675660246152,-0.4086846162507518,-1.664373902901129,1.0
1979-06,-0.05674342834084656,1.3598994639030717,-0.8087380274230709,-0.6704333088102802,-0.419440080403509,-0.39943180133205974,-1.6709506849941156,1.0
1979-07,-0.05674342834084656,1.0558473717907781,-0.7276950665950405,-1.189294324119076,-0.4162188042136991,-0.3901789864133677,-1.6775274670871019,1.0
1979-08,0.5346976901349004,1.1715255771112107,-0.6154910613651413,-1.3496282663384795,-0.40781438554096305,-0.38092617149467556,-1.684104249180088,1.0
1979-09,0.4429223441645259,1.6995293296284526,-0.6076622589260676,-1.3225369602179764,-0.398405893691237,-0.3716733565759835,-1.6906810312730745,1.0
1979-10,0.28996343421390164,1.9944549493791282,0.05393590339408673,-1.5843004149915891,-0.38627558240161186,-0.36242054165729143,-1.6972578133660612,1.0
1979-11,0.5958812541151501,2.210676794823905,0.7131945504006493,-1.8691003303934814,-0.37706499782136627,-0.3531677267385993,-1.7038345954590473,1.0
1979-12,0.6978538607488995,1.5934820074486509,1.161727873100412,-1.181773657426228,-0.36714892833853396,-0.34391491181990724,-1.7104113775520335,1.0
1980-01,0.39193604084765116,1.6426452447098345,1.0793099036608358,-0.26987818169194017,-0.34190213441873046,-0.3346620969012152,-1.71698815964502,1.0
1980-02,0.25937165222377684,1.549114731065628,1.1917419913862852,-0.3561509007422975,-0.34218012885121757,-0.3251338329160598,-1.7229654327697426,1.0
1980-03,0.45311960482790087,0.9526785537898806,1.2923272066308042,-0.22296856804320475,-0.3454313536019838,-0.3156055689309044,-1.7289427058944655,1.0
1980-04,0.5754867327884002,1.8467926170178701,1.3665537304314948,-0.09037921291898943,-0.35000821158423234,-0.30607730494574903,-1.7349199790191883,1.0
1980-05,0.5143031688081505,2.259371490517027,1.1585970395425114,0.23668253776852835,-0.3570296573087787,-0.29654904096059365,-1.7408972521439112,1.0
1980-06,0.6162757754419,1.6378858487816317,0.9147658416511096,0.8768582826835672,-0.3168260585130673,-0.2870207769754382,-1.7468745252686337,1.0
1980-07,0.5346976901349004,1.46119187380604,0.5388198270159569,0.8803936356671481,-0.2704399999337864,-0.2774925129902828,-1.7528517983933563,1.0
1980-08,0.08601822094640271,1.0335187879731134,0.23206761135053847,1.1425776869274389,-0.2388348685391046,-0.2679642490051275,-1.7588290715180792,1.0
