time,giss_aod,tropopause_pressure
1850-01,-0.3817321457642831,
1850-02,-0.39028709239597176,
1850-03,-0.4002347047584004,
1850-04,-0.40580536768136055,
1850-05,-0.41535507554929213,
1850-06,-0.4189362159997664,
1850-07,-0.4290827806094437,
1850-08,-0.4290827806094437,
1850-09,-0.4336586822961609,
1850-10,-0.43903039297187235,
1850-11,-0.4424125811750982,
1850-12,-0.4487790530870525,
1851-01,-0.4487790530870525,
1851-02,-0.4529570502792726,
1851-03,-0.45733399971874117,
1851-04,-0.46270571039445274,
1851-05,-0.46787846882291556,
1851-06,-0.46787846882291556,
1851-07,-0.4722554182623842,
1851-08,-0.4768313199491014,
1851-09,-0.4818051261303158,
1851-10,-0.48618207556978443,
1851-11,-0.4909569295037502,
1851-12,-0.4965275924267103,
1852-01,-0.5009045418661788,
1852-02,-0.5060773002946418,
1852-03,-0.5060773002946418,
1852-04,-0.5102552974868618,
1852-05,-0.5158259604098219,
1852-06,-0.5198050053547935,
1852-07,-0.524181954794262,
1852-08,-0.5297526177172222,
1852-09,-0.533532710414945,
1852-10,-0.5389044210906565,
1852-11,-0.5432813705301252,
1852-12,-0.5432813705301252,
1853-01,-0.5488520334530852,
1853-02,-0.5534279351398024,
1853-03,-0.5534279351398024,
1853-04,-0.5587996458155139,
1853-05,-0.5587996458155139,
1853-06,-0.5639724042439768,
1853-07,-0.5639724042439768,
1853-08,-0.5677524969416997,
1853-09,-0.5677524969416997,
1853-10,-0.5677524969416997,
1853-11,-0.5721294463811684,
1853-12,-0.5721294463811684,
1854-01,-0.5721294463811684,
1854-02,-0.5721294463811684,
1854-03,-0.576506395820637,
1854-04,-0.576506395820637,
1854-05,-0.576506395820637,
1854-06,-0.576506395820637,
1854-07,-0.576506395820637,
1854-08,-0.576506395820637,
1854-09,-0.5822760109908457,
1854-10,-0.5822760109908457,
1854-11,-0.5822760109908457,
1854-12,-0.5822760109908457,
1855-01,-0.5822760109908457,
1855-02,-0.5822760109908457,
1855-03,-0.5822760109908457,
1855-04,-0.5822760109908457,
1855-05,-0.5822760109908457,
1855-06,-0.5822760109908457,
1855-07,-0.5822760109908457,
1855-08,-0.5822760109908457,
1855-09,-0.5822760109908457,
1855-10,-0.4529570502792726,
1855-11,-0.23231900808060396,
1855-12,-0.007502968689715427,
1856-01,0.2125382167672075,
1856-02,0.4297940707626502,
1856-03,0.6500342084668215,
1856-04,0.8708712029127388,
1856-05,1.089320770391673,
1856-06,1.3155294755133016,
1856-07,1.4758849867956523,
1856-08,1.586502436265859,
1856-09,1.6959261722525747,
1856-10,1.8041561947557996,
1856-11,1.9115904082700288,
1856-12,2.0202183352677507,
1857-01,2.1322284504686984,
1857-02,2.241254281960916,
1857-03,2.3451073550246715,
1857-04,2.4547300432586363,
1857-05,2.565944349470589,
1857-06,2.6749701809628075,
1857-07,2.6319964955571153,
1857-08,2.445379287637953,
1857-09,2.2547830347738196,
1857-10,2.066773161123917,
1857-11,1.878564335226766,
1857-12,1.6911513183186093,
1858-01,1.5105026778169042,
1858-02,1.343780694622599,
1858-03,1.1856136580599828,
1858-04,1.0469439417277266,
1858-05,0.9134469838239334,
1858-06,0.7940756354747889,
1858-07,0.6844529472408248,
1858-08,0.5829873011440522,
1858-09,0.48749022246473656,
